epoch,split,psnr_mu,ssim_mu,psnr_pu,ssim_pu,psnr_l,ssim_l,ms_ssim,hdrvdp2,hdrvdp3,lpips,delta_e2000
14,train,24.509392,0.665656,20.005221,0.742974,16.595550,0.665656,0.882794,49.353243,5.204721,0.207980,12.957786
14,val,26.742515,0.704604,22.665847,0.796145,18.079949,0.704604,0.913796,51.697434,5.592703,0.161699,11.113503
15,train,24.823086,0.664196,20.216411,0.741345,16.800889,0.664196,0.884464,49.461359,5.244763,0.205910,12.858164
15,val,27.478808,0.700513,22.842449,0.793016,18.471025,0.700513,0.914870,51.381198,5.622639,0.160954,10.850680
15,val-full,27.478808,0.700513,22.842449,0.793016,18.471025,0.700513,0.914870,51.381198,5.622639,0.160954,10.850680
16,train,24.781503,0.672349,20.203691,0.749320,16.828416,0.672349,0.886368,49.458854,5.280997,0.203206,12.720254
16,val,27.034464,0.708402,22.869334,0.799487,18.283143,0.708402,0.916463,51.506092,5.667027,0.157351,10.883477
17,train,24.935133,0.679553,20.382976,0.755466,16.917428,0.679553,0.887457,48.974203,5.291627,0.204779,12.621284
17,val,27.552014,0.716788,23.114375,0.805317,18.576748,0.716788,0.918488,51.353077,5.698612,0.155964,10.645833
18,train,24.951938,0.677274,20.412021,0.753860,17.010352,0.677274,0.887054,49.282201,5.359106,0.200621,12.589291
18,val,27.613863,0.710702,22.954112,0.800906,18.618099,0.710702,0.917063,51.537079,5.736868,0.153932,10.730928
19,train,25.020297,0.683506,20.475491,0.761405,17.072451,0.683506,0.889033,49.338237,5.380312,0.197359,12.455582
19,val,27.470081,0.717286,23.154152,0.808457,18.537604,0.717286,0.919753,51.674591,5.789002,0.148340,10.703748
20,train,25.089576,0.683866,20.527580,0.758597,17.198172,0.683866,0.889549,49.486911,5.437058,0.196977,12.462757
20,val,27.429385,0.710847,22.882177,0.800993,18.779277,0.710847,0.916079,51.843965,5.825705,0.153169,10.688736
20,val-full,27.429385,0.710847,22.882177,0.800993,18.779277,0.710847,0.916079,51.843965,5.825705,0.153169,10.688736
21,train,24.111975,0.686231,20.055191,0.761731,16.924866,0.686231,0.886788,49.330514,5.390135,0.196531,12.455444
21,val,25.332326,0.711453,21.986759,0.805605,18.055230,0.711453,0.909096,51.239010,5.801160,0.159751,11.057912
22,train,25.128960,0.688801,20.569933,0.762076,17.257790,0.688801,0.890657,49.456651,5.470998,0.193449,12.345249
22,val,27.334762,0.713728,22.926670,0.803063,18.721707,0.713728,0.917470,51.779894,5.872512,0.149173,10.686100
23,train,25.120793,0.692018,20.581356,0.765939,17.353185,0.692018,0.891490,49.621281,5.537438,0.191758,12.259367
23,val,26.864479,0.716101,22.776535,0.806807,18.735190,0.716101,0.916388,51.970876,5.909941,0.150083,10.710636
24,train,25.141686,0.692869,20.597934,0.764822,17.334415,0.692869,0.891790,49.529510,5.527155,0.191202,12.187396
24,val,26.851696,0.715539,22.779227,0.804551,18.659290,0.715539,0.915799,51.818141,5.906902,0.151048,10.690412
25,train,25.192457,0.692211,20.635760,0.764742,17.384690,0.692211,0.891780,49.593149,5.527836,0.190885,12.192727
25,val,26.910559,0.713285,22.754569,0.803345,18.738642,0.713285,0.914871,51.904717,5.913885,0.150509,10.708657
25,val-full,26.910559,0.713285,22.754569,0.803345,18.738642,0.713285,0.914871,51.904717,5.913885,0.150509,10.708657
26,train,25.135360,0.693247,20.593400,0.765276,17.380002,0.693247,0.891871,49.581080,5.525776,0.190468,12.149131
26,val,26.638037,0.713362,22.631916,0.803626,18.668094,0.713362,0.913956,51.798152,5.907340,0.151036,10.721411
1,train,18.994354,0.260817,13.231282,0.330279,10.118482,0.260817,0.706611,39.234956,2.800076,0.439596,29.123631
1,val,21.100327,0.266140,14.593061,0.353519,10.613521,0.266140,0.736872,39.702725,2.943603,0.412524,27.436102
1,val-full,21.100327,0.266140,14.593061,0.353519,10.613521,0.266140,0.736872,39.702725,2.943603,0.412524,27.436102
2,train,19.579009,0.430239,15.966375,0.491490,11.712898,0.430239,0.759452,40.518573,3.805030,0.403220,22.819675
2,val,22.019086,0.446937,18.020124,0.524773,12.804109,0.446937,0.794699,41.358830,4.153530,0.367560,21.109883
3,train,21.961105,0.542008,17.754072,0.627893,14.551027,0.542008,0.832358,46.745742,4.286584,0.333494,16.874452
3,val,23.832866,0.568535,19.932088,0.676755,15.839679,0.568535,0.866118,48.452857,4.737098,0.294095,15.193363
4,train,22.381401,0.561739,18.229383,0.641372,14.701539,0.561739,0.839089,45.923820,4.007431,0.328004,15.660152
4,val,24.721510,0.587944,20.576139,0.691069,16.069173,0.587944,0.873106,47.627076,4.432710,0.287977,13.616755
5,train,22.030508,0.575701,18.179490,0.661707,14.984381,0.575701,0.845129,46.633861,4.240701,0.311180,15.000832
5,val,23.309888,0.601320,19.877521,0.713852,16.357185,0.601320,0.875031,48.405528,4.718836,0.277626,13.014047
5,val-full,23.309888,0.601320,19.877521,0.713852,16.357185,0.601320,0.875031,48.405528,4.718836,0.277626,13.014047
6,train,21.724265,0.583952,18.033827,0.672531,15.123119,0.583952,0.848179,47.492625,4.489037,0.295413,14.902483
6,val,22.491111,0.611767,19.265366,0.724411,16.417136,0.611767,0.875012,49.276765,4.959129,0.265037,12.999695
26,train,25.124819,0.693594,20.590574,0.765324,17.381100,0.693594,0.891887,49.595446,5.530436,0.190505,12.154244
26,val,26.666229,0.714126,22.653213,0.804020,18.682071,0.714126,0.914521,51.852081,5.915617,0.151094,10.712585
27,train,25.180744,0.694964,20.634318,0.766885,17.429464,0.694964,0.892399,49.563593,5.534322,0.189968,12.096268
27,val,26.774488,0.716006,22.732974,0.805969,18.728698,0.716006,0.915385,51.845448,5.920628,0.149951,10.656997
28,train,25.119424,0.694246,20.596026,0.765965,17.419112,0.694246,0.892057,49.584385,5.539379,0.189327,12.137378
28,val,26.727883,0.714720,22.709142,0.804648,18.688154,0.714720,0.915856,51.854592,5.931505,0.148924,10.713937
29,train,25.206071,0.695945,20.668616,0.767577,17.461507,0.695945,0.892768,49.563354,5.560135,0.188551,12.080701
29,val,26.860334,0.716912,22.820459,0.806865,18.730543,0.716912,0.916873,51.904402,5.945471,0.148070,10.658786
30,train,25.217224,0.696585,20.678447,0.767674,17.484172,0.696585,0.893100,49.577094,5.562866,0.187810,12.040159
30,val,26.898591,0.718305,22.854331,0.807152,18.752382,0.718305,0.917178,51.905158,5.945923,0.147070,10.615268
30,val-full,26.898591,0.718305,22.854331,0.807152,18.752382,0.718305,0.917178,51.905158,5.945923,0.147070,10.615268
31,train,25.205930,0.696236,20.680387,0.767848,17.492392,0.696236,0.892892,49.612273,5.568870,0.187000,12.063735
31,val,26.813495,0.716203,22.790168,0.805787,18.714651,0.716203,0.916589,51.935056,5.963564,0.146768,10.696623
32,train,25.267465,0.697544,20.729721,0.768536,17.527388,0.697544,0.893430,49.588653,5.567604,0.186791,12.027730
32,val,26.871698,0.717897,22.813681,0.806999,18.776587,0.717897,0.916109,51.945290,5.953105,0.147030,10.662303
33,train,25.218276,0.698781,20.704178,0.769337,17.542071,0.698781,0.893609,49.595485,5.584407,0.186137,11.993905
33,val,26.704105,0.718255,22.765956,0.807738,18.743086,0.718255,0.915814,51.895670,5.961905,0.146653,10.660218
1,train,19.254156,0.263372,13.356574,0.315109,9.988843,0.263372,0.707814,37.961243,2.056190,0.439304,30.908594
1,val,21.190163,0.263479,14.669056,0.337979,10.272494,0.263479,0.735906,38.224525,2.179171,0.410985,29.896767
1,val-full,21.190163,0.263479,14.669056,0.337979,10.272494,0.263479,0.735906,38.224525,2.179171,0.410985,29.896767
2,train,19.978387,0.401079,15.887369,0.438445,11.623982,0.401079,0.750954,39.883676,3.391040,0.408572,24.000904
2,val,22.154913,0.403449,17.768622,0.459596,12.140582,0.403449,0.780293,40.536831,3.639882,0.375725,23.053397
3,train,21.109508,0.530542,17.571072,0.630011,13.845937,0.530542,0.820966,45.984898,3.926649,0.361031,18.989536
3,val,24.342147,0.564686,19.756143,0.683180,15.524730,0.564686,0.860905,48.254660,4.357416,0.313625,16.317595
4,train,22.865870,0.565693,18.809574,0.647006,14.815467,0.565693,0.844984,46.097835,3.855215,0.319777,15.232631
4,val,26.050626,0.599928,21.547417,0.701523,16.444413,0.599928,0.881334,48.337396,4.299475,0.278368,12.601012
5,train,22.753874,0.592880,18.784105,0.671687,15.159823,0.592880,0.852013,46.898928,4.006275,0.298705,14.483134
5,val,24.749206,0.625727,21.196049,0.725445,16.622410,0.625727,0.884771,49.277761,4.469361,0.258192,12.058076
5,val-full,24.749206,0.625727,21.196049,0.725445,16.622410,0.625727,0.884771,49.277761,4.469361,0.258192,12.058076
6,train,23.480794,0.598097,19.178315,0.680176,15.390328,0.598097,0.858255,47.660895,4.223366,0.276242,14.259852
6,val,26.175234,0.635651,21.986249,0.735455,16.919851,0.635651,0.894242,50.288586,4.690781,0.230964,12.073200
7,train,23.275553,0.613500,19.128719,0.696543,15.574707,0.613500,0.860899,48.158730,4.325375,0.261628,14.007994
7,val,25.532576,0.650730,21.679413,0.751490,17.053284,0.650730,0.895305,50.879015,4.781423,0.216211,11.947953
8,train,22.213218,0.621695,18.225587,0.707456,15.672929,0.621695,0.859202,48.446959,4.396370,0.264623,14.194523
8,val,22.802110,0.655617,19.317245,0.762482,17.103117,0.655617,0.882231,50.340485,4.827191,0.234726,11.989903
9,train,23.841037,0.628411,19.708050,0.712698,15.972973,0.628411,0.870129,48.379900,4.433006,0.243798,13.973289
9,val,26.876554,0.668374,22.401480,0.768761,17.658146,0.668374,0.903814,51.128845,4.917617,0.197357,11.732407
10,train,24.100333,0.633174,19.751442,0.721096,16.168589,0.633174,0.872157,49.037624,4.576112,0.225720,13.398027
10,val,26.507325,0.674452,22.449230,0.776588,17.598924,0.674452,0.905973,51.721784,5.053479,0.177283,11.593172
10,val-full,26.507325,0.674452,22.449230,0.776588,17.598924,0.674452,0.905973,51.721784,5.053479,0.177283,11.593172
11,train,23.822760,0.643820,19.512424,0.723051,16.302918,0.643820,0.871442,48.682252,4.516989,0.227283,13.095738
11,val,25.543738,0.677456,21.849705,0.777502,17.750060,0.677456,0.899806,51.053052,5.030163,0.186398,11.158930
12,train,23.962020,0.644345,19.756808,0.730010,16.396817,0.644345,0.873514,49.147871,4.627733,0.214956,12.992864
12,val,25.619798,0.681914,22.289842,0.784984,17.561902,0.681914,0.904715,51.561505,5.152268,0.170134,11.520164
13,train,24.280769,0.655615,19.993216,0.733860,16.725857,0.655615,0.877437,48.820244,4.591916,0.216806,12.514016
13,val,26.171009,0.693488,22.517566,0.789120,18.143602,0.693488,0.908205,51.195062,5.155280,0.171499,10.729268
14,train,24.438603,0.657476,20.111420,0.737046,16.930964,0.657476,0.879493,49.000287,4.642080,0.211289,12.523996
14,val,26.574723,0.695294,22.701583,0.792488,18.405907,0.695294,0.910384,51.454430,5.196934,0.165318,10.807010
15,train,24.243287,0.655163,19.994914,0.734635,16.972719,0.655163,0.877192,49.002963,4.652741,0.209092,12.490611
15,val,25.872515,0.691359,22.365076,0.789684,18.293342,0.691359,0.905996,51.403307,5.226010,0.166682,10.894049
15,val-full,25.872515,0.691359,22.365076,0.789684,18.293342,0.691359,0.905996,51.403307,5.226010,0.166682,10.894049
16,train,24.584299,0.664222,20.288727,0.741129,17.116237,0.664222,0.881421,48.917361,4.632054,0.208712,12.249795
16,val,26.576306,0.701455,22.865901,0.796172,18.468897,0.701455,0.912060,51.238330,5.226430,0.162457,10.644121
17,train,24.325518,0.663050,20.118123,0.740895,17.077852,0.663050,0.879777,49.062771,4.648815,0.207429,12.242172
17,val,25.774641,0.697015,22.506193,0.795768,18.250643,0.697015,0.907719,51.241970,5.236779,0.163888,10.819386
31,train,25.245680,0.696308,20.706376,0.768040,17.533122,0.696308,0.893104,49.667077,5.575227,0.186705,12.071280
31,val,26.876985,0.716001,22.785583,0.806064,18.804444,0.716001,0.916250,52.010007,5.961679,0.146385,10.698424
32,train,25.242311,0.697345,20.711299,0.768433,17.525228,0.697345,0.893378,49.626375,5.569994,0.186386,12.031750
32,val,26.835866,0.717361,22.801397,0.806681,18.762809,0.717361,0.916722,51.981934,5.968254,0.146124,10.680371
33,train,25.145352,0.698180,20.654763,0.767968,17.515137,0.698180,0.893063,49.590675,5.570534,0.187019,12.006534
33,val,26.621778,0.717682,22.709605,0.806286,18.722612,0.717682,0.915536,51.863692,5.962299,0.147601,10.661565
34,train,25.210673,0.698379,20.710053,0.768842,17.544560,0.698379,0.893460,49.606552,5.589794,0.185589,12.023053
34,val,26.730827,0.717777,22.775055,0.807250,18.735656,0.717777,0.916476,51.890645,5.973665,0.145703,10.715457
35,train,25.261322,0.699652,20.747477,0.769872,17.574034,0.699652,0.894009,49.602696,5.595744,0.185208,11.975580
35,val,26.840052,0.719519,22.859249,0.808536,18.776367,0.719519,0.917271,51.969017,5.976889,0.145148,10.649815
35,val-full,26.840052,0.719519,22.859249,0.808536,18.776367,0.719519,0.917271,51.969017,5.976889,0.145148,10.649815
36,train,25.258109,0.700167,20.747332,0.769775,17.579091,0.700167,0.894166,49.613754,5.597422,0.184960,11.968593
36,val,26.717542,0.719090,22.783264,0.807625,18.776812,0.719090,0.915788,51.932015,5.982964,0.146225,10.659749
37,train,25.303979,0.700147,20.776583,0.769795,17.602368,0.700147,0.894261,49.605885,5.594273,0.185135,11.942623
37,val,26.868842,0.718708,22.858917,0.807403,18.816654,0.718708,0.916800,51.971559,5.992916,0.145297,10.629325
38,train,25.284869,0.700843,20.769750,0.770286,17.605069,0.700843,0.894363,49.611331,5.600905,0.184868,11.940133
38,val,26.787241,0.719782,22.829218,0.808292,18.807621,0.719782,0.916540,51.944566,5.987732,0.145535,10.629039
39,train,25.286171,0.700975,20.770342,0.770144,17.607711,0.700975,0.894429,49.618932,5.599043,0.184760,11.926557
39,val,26.726241,0.719217,22.784443,0.807487,18.804791,0.719217,0.915503,51.935430,5.991596,0.146223,10.634601
40,train,25.281219,0.701452,20.769889,0.770387,17.611750,0.701452,0.894530,49.611771,5.602009,0.184674,11.915682
40,val,26.742898,0.720063,22.806073,0.808080,18.811950,0.720063,0.915904,51.921329,5.991790,0.145921,10.613104
40,val-full,26.742898,0.720063,22.806073,0.808080,18.811950,0.720063,0.915904,51.921329,5.991790,0.145921,10.613104
41,train,25.293888,0.701449,20.779919,0.770486,17.616981,0.701449,0.894584,49.617284,5.603679,0.184456,11.913797
41,val,26.782698,0.720054,22.828439,0.808212,18.815552,0.720054,0.916337,51.942088,5.994774,0.145446,10.616650
42,train,25.286637,0.701484,20.775396,0.770452,17.619486,0.701484,0.894564,49.620524,5.605583,0.184477,11.911211
42,val,26.783589,0.720139,22.832130,0.808128,18.819318,0.720139,0.916427,51.948792,5.999213,0.145330,10.610536
43,train,25.292524,0.701421,20.781060,0.770576,17.619038,0.701421,0.894602,49.615061,5.605901,0.184189,11.912199
43,val,26.797967,0.720012,22.843483,0.808030,18.812115,0.720012,0.916663,51.960785,5.999665,0.145044,10.619419
44,train,25.296790,0.701519,20.784282,0.770674,17.624301,0.701519,0.894634,49.614800,5.606227,0.184186,11.910952
44,val,26.823551,0.720099,22.856388,0.807995,18.823357,0.720099,0.916886,51.969074,6.002573,0.144987,10.612662
45,train,25.307040,0.701584,20.791833,0.770727,17.628945,0.701584,0.894686,49.620027,5.608235,0.184100,11.907920
45,val,26.841472,0.720257,22.867979,0.808099,18.827895,0.720257,0.916800,51.978410,6.003699,0.144735,10.608852
45,val-full,26.841472,0.720257,22.867979,0.808099,18.827895,0.720257,0.916800,51.978410,6.003699,0.144735,10.608852
46,train,25.300980,0.701652,20.789005,0.770758,17.626866,0.701652,0.894692,49.614114,5.608233,0.184029,11.906733
46,val,26.812594,0.720222,22.854147,0.808043,18.821595,0.720222,0.916602,51.972588,6.002757,0.144916,10.613163
47,train,25.301302,0.701658,20.789070,0.770737,17.630291,0.701658,0.894681,49.616572,5.608993,0.184031,11.907273
47,val,26.819073,0.720055,22.850984,0.807941,18.826969,0.720055,0.916636,51.976263,6.004399,0.144883,10.615879
48,train,25.300396,0.701705,20.790000,0.770789,17.630539,0.701705,0.894704,49.620032,5.611149,0.183937,11.903745
48,val,26.814744,0.720212,22.856856,0.808101,18.821470,0.720212,0.916675,51.585602,5.979286,0.144727,10.614509
49,train,25.304000,0.701725,20.792607,0.770798,17.633616,0.701725,0.894717,49.623060,5.611778,0.183884,11.900865
49,val,26.801971,0.720104,22.848364,0.807930,18.823323,0.720104,0.916334,51.981738,6.005073,0.144884,10.614552
50,train,25.309577,0.701690,20.796551,0.770776,17.635790,0.701690,0.894734,49.616524,5.610802,0.183862,11.900669
50,val,26.837930,0.719964,22.863290,0.808051,18.829002,0.719964,0.916897,51.986320,6.006226,0.144581,10.615532
50,val-full,26.837930,0.719964,22.863290,0.808051,18.829002,0.719964,0.916897,51.986320,6.006226,0.144581,10.615532
51,train,25.303635,0.701694,20.792002,0.770664,17.636751,0.701694,0.894696,49.622717,5.611320,0.183895,11.902278
51,val,26.797443,0.719669,22.834258,0.807642,18.828640,0.719669,0.916306,51.978301,6.005745,0.144895,10.622742
52,train,25.310577,0.701892,20.799143,0.770944,17.639205,0.701892,0.894778,49.613004,5.611553,0.183804,11.894313
52,val,26.846045,0.720350,22.873860,0.808341,18.831462,0.720350,0.917118,51.988650,6.007667,0.144377,10.607681
53,train,25.313025,0.702166,20.803648,0.771113,17.639605,0.702166,0.894855,49.609546,5.612941,0.183733,11.889307
53,val,26.833027,0.720843,22.874659,0.808745,18.828733,0.720843,0.916982,51.982610,6.007370,0.144412,10.603400
54,train,25.319459,0.702303,20.808686,0.771204,17.643614,0.702303,0.894901,49.603638,5.613489,0.183730,11.886263
54,val,26.853163,0.721072,22.886099,0.808692,18.837928,0.721072,0.916960,51.986454,6.009123,0.144410,10.594432
55,train,25.312399,0.702267,20.804401,0.771179,17.644369,0.702267,0.894873,49.607921,5.614658,0.183677,11.888314
55,val,26.853436,0.720977,22.885254,0.808781,18.837822,0.720977,0.917294,51.992113,6.010720,0.144210,10.598738
55,val-full,26.853436,0.720977,22.885254,0.808781,18.837822,0.720977,0.917294,51.992113,6.010720,0.144210,10.598738
56,train,25.316583,0.702410,20.808431,0.771297,17.646411,0.702410,0.894917,49.600639,5.614999,0.183646,11.883178
56,val,26.845838,0.721055,22.881373,0.808861,18.838951,0.721055,0.917169,51.987526,6.010900,0.144310,10.596861
57,train,25.317839,0.702493,20.811616,0.771407,17.645933,0.702493,0.894948,49.585985,5.615565,0.183539,11.880696
57,val,26.839253,0.721122,22.880855,0.808766,18.835197,0.721122,0.916959,51.988779,6.011103,0.144369,10.598480
58,train,25.312471,0.702595,20.808719,0.771388,17.644653,0.702595,0.894954,49.576335,5.615760,0.183549,11.878434
58,val,26.845419,0.721238,22.891575,0.808708,18.833270,0.721238,0.917241,51.980845,6.011334,0.144292,10.592215
59,train,25.313282,0.702503,20.809511,0.771359,17.646547,0.702503,0.894954,49.577153,5.617224,0.183441,11.877032
59,val,26.850579,0.720958,22.893737,0.808596,18.832191,0.720958,0.917368,51.991755,6.014047,0.144100,10.596939
60,train,25.325606,0.702457,20.818114,0.771405,17.653572,0.702457,0.894977,49.581280,5.618070,0.183363,11.878759
60,val,26.895569,0.720843,22.910612,0.808635,18.846233,0.720843,0.917650,52.009736,6.015555,0.143707,10.596999
60,val-full,26.895569,0.720843,22.910612,0.808635,18.846233,0.720843,0.917650,52.009736,6.015555,0.143707,10.596999
61,train,25.314013,0.702768,20.812641,0.771514,17.650511,0.702768,0.895002,49.567550,5.618623,0.183365,11.872605
61,val,26.833710,0.721105,22.883602,0.808648,18.836455,0.721105,0.917007,51.578037,5.988135,0.144195,10.595345
62,train,25.317583,0.702696,20.815252,0.771512,17.652490,0.702696,0.895007,49.574044,5.619372,0.183278,11.872616
62,val,26.841394,0.720976,22.887909,0.808771,18.834731,0.720976,0.917209,51.995290,6.014059,0.143981,10.600270
63,train,25.315619,0.702841,20.814997,0.771585,17.654787,0.702841,0.895033,49.567890,5.620578,0.183277,11.871508
63,val,26.828778,0.721021,22.878970,0.808780,18.838904,0.721021,0.916964,51.991875,6.014736,0.144160,10.599811
64,train,25.327558,0.702855,20.823132,0.771632,17.660235,0.702855,0.895071,49.567467,6.620074,0.183289,11.867017
64,val,26.878598,0.721171,22.906040,0.808931,18.850657,0.721171,0.917529,52.002432,7.016934,0.143866,10.589463
65,train,25.325714,0.702866,20.822887,0.771639,17.659098,0.702866,0.895078,49.569312,6.621282,0.183198,11.864851
65,val,26.876551,0.721371,22.911983,0.809028,18.844767,0.721371,0.917538,52.005338,7.016770,0.143635,10.587717
65,val-full,26.876551,0.721371,22.911983,0.809028,18.844767,0.721371,0.917538,52.005338,7.016770,0.143635,10.587717
66,train,25.321422,0.702988,20.821292,0.771716,17.659757,0.732988,0.895084,49.557044,7.622541,0.183156,11.863443
66,val,26.848489,0.721197,22.893026,0.808844,18.842747,0.741197,0.917265,51.999586,7.017292,0.143966,10.594082
67,train,25.329285,0.702989,20.827342,0.771777,17.663751,0.712989,0.895117,49.556243,5.622175,0.183091,11.863523
67,val,26.880270,0.721261,22.911500,0.809063,18.849022,0.691261,0.917722,52.008250,7.018744,0.143614,10.593565
68,train,25.321631,0.703095,20.823339,0.771795,17.662617,0.72095,0.895115,49.547621,6.623530,0.183087,11.863085
68,val,26.864153,0.721314,22.905526,0.808899,18.846507,0.751314,0.917566,52.000361,7.018776,0.143718,10.593160
69,train,25.335024,0.703129,20.832641,0.771820,17.667541,0.703129,0.895168,49.554793,7.622973,0.183015,11.857862
69,val,26.873608,0.721355,22.909852,0.808822,18.850513,0.721355,0.917313,52.008569,7.018894,0.143685,10.589283
70,train,25.329114,0.703245,20.830396,0.771880,17.666328,0.703245,0.895178,49.538798,6.624260,0.183029,11.854516
70,val,26.856028,0.721252,22.900478,0.808971,18.845733,0.721252,0.917389,52.000221,7.018540,0.143792,10.593705
70,val-full,26.856028,0.721252,22.900478,0.808971,18.845733,0.721252,0.917389,52.000221,7.018540,0.143792,10.593705
71,train,25.333063,0.703316,20.834892,0.772041,17.668993,0.703316,0.895199,49.509065,6.623943,0.183003,11.853909
71,val,26.873735,0.721220,22.910467,0.809067,18.849065,0.721220,0.917675,52.008868,7.021160,0.143640,10.595854
72,train,25.335753,0.703290,20.835986,0.771915,17.671722,0.733290,0.895209,49.519237,6.624308,0.182957,11.850330
72,val,26.860008,0.720984,22.898547,0.808552,18.852859,0.740984,0.917083,51.997988,7.021465,0.143872,10.594147
73,train,25.331083,0.703389,20.833222,0.771921,17.671591,0.703389,0.895216,49.510341,6.625546,0.182976,11.845032
73,val,26.838036,0.720893,22.887948,0.808437,18.848334,0.730893,0.916945,51.573354,6.995717,0.144068,10.594009
74,train,25.327544,0.703550,20.833177,0.772056,17.671712,0.743550,0.895245,49.497786,6.626193,0.182911,11.845936
74,val,26.859155,0.721483,22.910550,0.808911,18.848848,0.731483,0.917507,51.996754,7.022285,0.143596,10.587600
75,train,25.338474,0.703628,20.842023,0.772246,17.676666,0.743628,0.895288,49.479623,5.627195,0.182866,11.842284
75,val,26.914615,0.721829,22.943119,0.809400,18.859086,0.741829,0.918065,52.015770,6.023230,0.143084,10.578038
75,val-full,26.914615,0.721829,22.943119,0.809400,18.859086,0.741829,0.918065,52.015770,6.023230,0.143084,10.578038
76,train,25.331440,0.703726,20.837907,0.772245,17.675739,0.733726,0.895279,49.478333,7.627272,0.182852,11.841888
76,val,26.888643,0.721904,22.931187,0.809306,18.856154,0.751904,0.917828,52.006321,7.023242,0.143256,10.578776
77,train,25.323034,0.703858,20.834184,0.772335,17.672788,0.733858,0.895289,49.449507,5.627739,0.182831,11.836846
77,val,27.870536,0.722136,22.933572,0.809324,18.848090,0.755136,0.917715,51.996959,8.023075,0.143287,10.573334
78,train,25.326191,0.703888,20.836428,0.772320,17.675933,0.703888,0.895295,49.452815,6.628855,0.182782,11.839189
78,val,26.866007,0.721921,22.922292,0.809242,18.851957,0.721921,0.917678,51.999081,7.023823,0.143281,10.582124
79,train,25.330356,0.703923,20.839847,0.772353,17.677958,0.703923,0.895318,49.451429,6.628902,0.182748,11.836523
